n,tau
35,"=(T.INV.2T(0.05,A34-2)*(A34-1))/(SQRT(A34)*SQRT(A34-2+T.INV.2T(0.05,A34-2)^2))"
36,"=(T.INV.2T(0.05,A35-2)*(A35-1))/(SQRT(A35)*SQRT(A35-2+T.INV.2T(0.05,A35-2)^2))"
37,"=(T.INV.2T(0.05,A36-2)*(A36-1))/(SQRT(A36)*SQRT(A36-2+T.INV.2T(0.05,A36-2)^2))"
38,"=(T.INV.2T(0.05,A37-2)*(A37-1))/(SQRT(A37)*SQRT(A37-2+T.INV.2T(0.05,A37-2)^2))"
39,"=(T.INV.2T(0.05,A38-2)*(A38-1))/(SQRT(A38)*SQRT(A38-2+T.INV.2T(0.05,A38-2)^2))"
40,"=(T.INV.2T(0.05,A39-2)*(A39-1))/(SQRT(A39)*SQRT(A39-2+T.INV.2T(0.05,A39-2)^2))"
42,"=(T.INV.2T(0.05,A40-2)*(A40-1))/(SQRT(A40)*SQRT(A40-2+T.INV.2T(0.05,A40-2)^2))"
44,"=(T.INV.2T(0.05,A41-2)*(A41-1))/(SQRT(A41)*SQRT(A41-2+T.INV.2T(0.05,A41-2)^2))"
46,"=(T.INV.2T(0.05,A42-2)*(A42-1))/(SQRT(A42)*SQRT(A42-2+T.INV.2T(0.05,A42-2)^2))"
48,"=(T.INV.2T(0.05,A43-2)*(A43-1))/(SQRT(A43)*SQRT(A43-2+T.INV.2T(0.05,A43-2)^2))"
50,"=(T.INV.2T(0.05,A44-2)*(A44-1))/(SQRT(A44)*SQRT(A44-2+T.INV.2T(0.05,A44-2)^2))"
55,"=(T.INV.2T(0.05,A45-2)*(A45-1))/(SQRT(A45)*SQRT(A45-2+T.INV.2T(0.05,A45-2)^2))"
60,"=(T.INV.2T(0.05,A46-2)*(A46-1))/(SQRT(A46)*SQRT(A46-2+T.INV.2T(0.05,A46-2)^2))"
65,"=(T.INV.2T(0.05,A47-2)*(A47-1))/(SQRT(A47)*SQRT(A47-2+T.INV.2T(0.05,A47-2)^2))"
70,"=(T.INV.2T(0.05,A48-2)*(A48-1))/(SQRT(A48)*SQRT(A48-2+T.INV.2T(0.05,A48-2)^2))"
80,"=(T.INV.2T(0.05,A49-2)*(A49-1))/(SQRT(A49)*SQRT(A49-2+T.INV.2T(0.05,A49-2)^2))"
90,"=(T.INV.2T(0.05,A50-2)*(A50-1))/(SQRT(A50)*SQRT(A50-2+T.INV.2T(0.05,A50-2)^2))"
100,"=(T.INV.2T(0.05,A51-2)*(A51-1))/(SQRT(A51)*SQRT(A51-2+T.INV.2T(0.05,A51-2)^2))"
200,"=(T.INV.2T(0.05,A52-2)*(A52-1))/(SQRT(A52)*SQRT(A52-2+T.INV.2T(0.05,A52-2)^2))"
500,"=(T.INV.2T(0.05,A53-2)*(A53-1))/(SQRT(A53)*SQRT(A53-2+T.INV.2T(0.05,A53-2)^2))"
1000,"=(T.INV.2T(0.05,A54-2)*(A54-1))/(SQRT(A54)*SQRT(A54-2+T.INV.2T(0.05,A54-2)^2))"
5000,"=(T.INV.2T(0.05,A55-2)*(A55-1))/(SQRT(A55)*SQRT(A55-2+T.INV.2T(0.05,A55-2)^2))"
1.00E+13,"=(T.INV.2T(0.05,A56-2)*(A56-1))/(SQRT(A56)*SQRT(A56-2+T.INV.2T(0.05,A56-2)^2))"
